echo_name,date,start_time,end_time,clinic_status,clinic_type
"Pain Management",2015-10-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2015-11-19,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2018-01-08,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2018-02-12,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2018-03-12,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2018-04-09,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2018-01-05,"8:30 AM","9:30 AM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2018-02-02,"8:30 AM","9:30 AM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2018-03-02,"8:30 AM","9:30 AM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2018-04-06,"8:30 AM","9:30 AM",Completed,"ECHO Clinic"
"Asthma Care Accelerator",2018-03-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Asthma Care & Education ",2018-03-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Asthma Care Accelerator",2018-03-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Asthma Care & Education ",2018-03-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2018-01-09,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Asthma Care Accelerator",2018-04-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Asthma Care & Education ",2018-04-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Asthma Care Accelerator",2018-04-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Asthma Care & Education ",2018-04-24,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2018-01-03,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2018-01-17,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Asthma,2018-01-16,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2018-01-23,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2018-01-30,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Child Psych",2018-01-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2018-01-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2018-01-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2018-01-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2018-01-02,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2018-01-16,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-01-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-01-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2018-01-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-01-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Healthcare Ethics",2018-01-11,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2018-01-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2018-01-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2018-01-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2018-02-06,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2018-02-13,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2018-02-20,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2018-02-27,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2018-02-07,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2018-02-21,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2018-02-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2018-02-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2018-02-06,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2018-02-20,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Child Psych",2018-02-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2018-02-23,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-02-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-02-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-02-23,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Healthcare Ethics",2018-02-08,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2018-02-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2018-02-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2018-02-09,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2018-02-23,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2018-01-22,"4:00 PM","4:30 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2018-01-29,"12:00 PM","2:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2018-02-07,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
Autism,2018-03-07,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2018-03-21,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Child Psych",2018-03-23,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2018-03-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2018-03-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2018-03-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2018-03-29,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2018-03-20,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2018-03-06,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-03-23,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2018-03-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-03-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-03-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-03-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Healthcare Ethics",2018-03-08,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2018-03-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2018-03-23,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2018-03-09,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2018-02-16,"12:00 PM","12:30 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2018-03-05,"12:30 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2018-03-12,"3:00 PM","3:30 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2018-03-15,"9:30 AM","10:00 AM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2018-03-23,"2:00 PM","2:30 PM",Completed,"ECHO Clinic"
Autism,2018-04-04,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2018-04-18,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Child Psych",2018-04-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2018-04-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2018-04-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2018-04-03,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2018-04-17,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-04-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-04-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-04-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2018-04-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Healthcare Ethics",2018-04-12,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2018-04-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2018-04-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
